frontend_token_golden: present
semantic_type_errors: present
semantic_feature_conformance: True
semantic_feature_codes: True
compiler_1_0_build_core_expected: True
compiler_1_0_isa_matrix_expected: True
compiler_1_0_link_pipeline_expected: True
compiler_1_0_diag_security_expected: True
compiler_1_0_pkg_manager_expected: True
lsp_full_cases: True
lsp_full_expected: True
debug_full_cases: True
debug_full_expected: True
prof_full_cases: True
prof_full_expected: True
doc_full_cases: True
doc_full_expected: True
fmt_full_cases: True
fmt_full_expected: True
docs_site_full_cases: True
docs_site_full_expected: True
examples_full_cases: True
examples_full_expected: True
qa_full_cases: True
qa_full_expected: True
community_full_cases: True
community_full_expected: True
ir_golden_expected: present
backend_c_golden_contains: present
backend_native_magic_expected: present
selfhost_input: present
protect_passes_source: True
dev_gate_source: True
concurrency_runtime_source: True
ast_validate_source: True
build_graph_source: True
distributed_protocol_source: True
pch_compat_source: True
diag_i18n_source: True
security_vuln_db_source: True
pkg_advanced_source: True
lsp_index_source: True
lsp_verify_script: True
debug_expr_source: True
debug_verify_script: True
prof_analysis_source: True
prof_verify_script: True
doc_generator_source: True
doc_verify_script: True
fmt_generator_source: True
fmt_verify_script: True
docs_site_script: True
examples_verify_script: True
qa_verify_script: True
community_verify_script: True
stable_ga_verify_script: True
nprt_studio_scaffold_verify_script: True
nprt_studio_release_verify_script: True
nprt_studio_build_script: True
api_doc_generator: True
note: runtime execution requires compiled aegc1 driver binary.
